--- Building code for baf2dcc --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 8/10] WORKDIR /repo
#5 CACHED

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#7 CACHED

#8 [ 7/10] RUN npm install -g yarn
#8 CACHED

#9 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#9 CACHED

#10 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#10 CACHED

#11 [ 6/10] RUN apt-get install -y nodejs
#11 CACHED

#12 [ 9/10] RUN git config --global --add safe.directory /repo
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:bb77db480e8453420e580563ad87dc641e9d1a923419be909620530356e5ea8b 0.0s done
#14 exporting manifest list sha256:bda8a4843a3912b88d0164e867caeec99a50cc508089f9c44fafdb3815087b88 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
[INFO] Including software.amazon.awssdk:crt-core:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:http-auth:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:identity-spi:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:http-auth-spi:jar:2.25.6 in the shaded jar.
[INFO] Including org.reactivestreams:reactive-streams:jar:1.0.4 in the shaded jar.
[INFO] Including software.amazon.awssdk:http-auth-aws:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:checksums:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:checksums-spi:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:sdk-core:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:auth:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.eventstream:eventstream:jar:1.0.1 in the shaded jar.
[INFO] Including software.amazon.awssdk:http-client-spi:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:regions:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:annotations:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:utils:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:aws-core:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:metrics-spi:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:json-utils:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:third-party-jackson-core:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:endpoints-spi:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:apache-client:jar:2.25.6 in the shaded jar.
[INFO] Including org.apache.httpcomponents:httpcore:jar:4.4.16 in the shaded jar.
[INFO] Including software.amazon.awssdk:netty-nio-client:jar:2.25.6 in the shaded jar.
[INFO] Including io.netty:netty-codec-http2:jar:4.1.118.Final in the shaded jar.
[INFO] Including org.apache.logging.log4j:log4j-api:jar:2.23.1 in the shaded jar.
[INFO] Including org.apache.logging.log4j:log4j-core:jar:2.23.1 in the shaded jar.
[INFO] Including org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.23.1 in the shaded jar.
[INFO] Including org.slf4j:jcl-over-slf4j:jar:2.0.12 in the shaded jar.
[INFO] Including org.slf4j:log4j-over-slf4j:jar:2.0.12 in the shaded jar.
[INFO] Including org.apache.logging.log4j:log4j-jul:jar:2.23.1 in the shaded jar.
[INFO] Including org.apache.httpcomponents:httpclient:jar:4.5.14 in the shaded jar.
[INFO] Including org.apache.commons:commons-compress:jar:1.26.1 in the shaded jar.
[INFO] Including org.jetbrains:annotations:jar:17.0.0 in the shaded jar.
[INFO] Including org.mindrot:jbcrypt:jar:0.4 in the shaded jar.
[INFO] Including com.unboundid:unboundid-ldapsdk:jar:7.0.0 in the shaded jar.
[INFO] Including com.squareup.retrofit2:retrofit:jar:2.9.0 in the shaded jar.
[INFO] Including com.squareup.retrofit2:converter-jackson:jar:2.9.0 in the shaded jar.
[INFO] Including org.graylog.repackaged:os-platform-finder:jar:1.2.3 in the shaded jar.
[INFO] Including io.netty:netty-common:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-buffer:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-handler:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-resolver:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-transport:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-transport-native-unix-common:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-codec:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-codec-dns:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-codec-http:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-resolver-dns:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-transport-classes-epoll:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-transport-classes-kqueue:jar:4.1.118.Final in the shaded jar.
[INFO] Including io.netty:netty-tcnative-boringssl-static:jar:osx-x86_64:2.0.70.Final in the shaded jar.
[INFO] Including io.netty:netty-tcnative-classes:jar:2.0.70.Final in the shaded jar.
[INFO] Including io.netty:netty-tcnative-boringssl-static:jar:linux-aarch_64:2.0.70.Final in the shaded jar.
[INFO] Including io.netty:netty-tcnative-boringssl-static:jar:osx-aarch_64:2.0.70.Final in the shaded jar.
[INFO] Including io.netty:netty-tcnative-boringssl-static:jar:windows-x86_64:2.0.70.Final in the shaded jar.
[INFO] Including io.netty:netty-tcnative-boringssl-static:jar:linux-x86_64:2.0.70.Final in the shaded jar.
[INFO] Including jakarta.annotation:jakarta.annotation-api:jar:2.1.1 in the shaded jar.
[INFO] Including org.hdrhistogram:HdrHistogram:jar:2.1.12 in the shaded jar.
[INFO] Including com.github.oshi:oshi-core:jar:6.5.0 in the shaded jar.
[INFO] Including net.java.dev.jna:jna:jar:5.14.0 in the shaded jar.
[INFO] Including net.java.dev.jna:jna-platform:jar:5.14.0 in the shaded jar.
[INFO] Including com.rabbitmq:amqp-client:jar:5.20.0 in the shaded jar.
[INFO] Including org.graylog.shaded:kafka09_2.11:jar:0.9.0.1-7 in the shaded jar.
[INFO] Including org.apache.kafka:kafka-clients:jar:3.7.0 in the shaded jar.
[INFO] Including org.lz4:lz4-java:jar:1.8.0 in the shaded jar.
[INFO] Including org.xerial.snappy:snappy-java:jar:1.1.10.5 in the shaded jar.
[INFO] Including software.amazon.msk:aws-msk-iam-auth:jar:2.0.3 in the shaded jar.
[INFO] Including com.amazonaws:aws-java-sdk-core:jar:1.12.675 in the shaded jar.
[INFO] Including com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.17.1 in the shaded jar.
[INFO] Including software.amazon.awssdk:sso:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:ssooidc:jar:2.25.6 in the shaded jar.
[INFO] Including org.graylog2:syslog4j:jar:0.9.61 in the shaded jar.
[INFO] Including com.jayway.jsonpath:json-path:jar:2.9.0 in the shaded jar.
[INFO] Including net.minidev:json-smart:jar:2.5.0 in the shaded jar.
[INFO] Including net.minidev:accessors-smart:jar:2.5.0 in the shaded jar.
[INFO] Including org.ow2.asm:asm:jar:9.6 in the shaded jar.
[INFO] Including com.github.luben:zstd-jni:jar:1.5.5-11 in the shaded jar.
[INFO] Including com.github.zafarkhaja:java-semver:jar:0.9.0 in the shaded jar.
[INFO] Including org.graylog.repackaged:semver4j:jar:2.2.0-graylog.1 in the shaded jar.
[INFO] Including com.google.protobuf:protobuf-java:jar:3.25.3 in the shaded jar.
[INFO] Including com.google.protobuf:protobuf-java-util:jar:3.25.3 in the shaded jar.
[INFO] Including com.google.code.gson:gson:jar:2.8.9 in the shaded jar.
[INFO] Including javax.annotation:javax.annotation-api:jar:1.3.2 in the shaded jar.
[INFO] Including jakarta.validation:jakarta.validation-api:jar:3.0.2 in the shaded jar.
[INFO] Including com.maxmind.geoip2:geoip2:jar:4.2.0 in the shaded jar.
[INFO] Including com.maxmind.db:maxmind-db:jar:3.1.0 in the shaded jar.
[INFO] Including org.graylog.cef:cef-parser:jar:0.0.1.10 in the shaded jar.
[INFO] Including org.antlr:antlr4-runtime:jar:4.13.1 in the shaded jar.
[INFO] Including org.jooq:jool:jar:0.9.15 in the shaded jar.
[INFO] Including org.freemarker:freemarker:jar:2.3.32 in the shaded jar.
[INFO] Including de.vandermeer:asciitable:jar:0.3.2 in the shaded jar.
[INFO] Including de.vandermeer:ascii-utf-themes:jar:0.0.1 in the shaded jar.
[INFO] Including de.vandermeer:skb-interfaces:jar:0.0.1 in the shaded jar.
[INFO] Including org.antlr:ST4:jar:4.0.8 in the shaded jar.
[INFO] Including org.antlr:antlr4:jar:4.5.1 in the shaded jar.
[INFO] Including de.vandermeer:char-translation:jar:0.0.2 in the shaded jar.
[INFO] Including commons-net:commons-net:jar:3.10.0 in the shaded jar.
[INFO] Including software.amazon.awssdk:cloudwatchlogs:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:aws-json-protocol:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:iam:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:aws-query-protocol:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:sts:jar:2.25.6 in the shaded jar.
[INFO] Including org.apache.commons:commons-csv:jar:1.10.0 in the shaded jar.
[INFO] Including software.amazon.kinesis:amazon-kinesis-client:jar:2.5.7 in the shaded jar.
[INFO] Including software.amazon.awssdk:kinesis:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:aws-cbor-protocol:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:third-party-jackson-dataformat-cbor:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:dynamodb:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.awssdk:cloudwatch:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.glue:schema-registry-serde:jar:1.1.19 in the shaded jar.
[INFO] Including com.kjetland:mbknor-jackson-jsonschema_2.12:jar:1.0.39 in the shaded jar.
[INFO] Including org.scala-lang:scala-library:jar:2.12.10 in the shaded jar.
[INFO] Including javax.validation:validation-api:jar:2.0.1.Final in the shaded jar.
[INFO] Including com.github.erosb:everit-json-schema:jar:1.14.2 in the shaded jar.
[INFO] Including org.json:json:jar:20230227 in the shaded jar.
[INFO] Including com.damnhandy:handy-uri-templates:jar:2.1.8 in the shaded jar.
[INFO] Including com.google.re2j:re2j:jar:1.6 in the shaded jar.
[INFO] Including org.jetbrains.kotlin:kotlin-reflect:jar:1.7.10 in the shaded jar.
[INFO] Including org.jetbrains.kotlin:kotlin-scripting-compiler-impl-embeddable:jar:1.7.10 in the shaded jar.
[INFO] Including org.jetbrains.kotlin:kotlin-scripting-common:jar:1.7.10 in the shaded jar.
[INFO] Including org.jetbrains.kotlin:kotlin-scripting-jvm:jar:1.7.10 in the shaded jar.
[INFO] Including org.jetbrains.kotlin:kotlin-script-runtime:jar:1.7.10 in the shaded jar.
[INFO] Including org.jetbrains.kotlin:kotlin-scripting-compiler-embeddable:jar:1.7.10 in the shaded jar.
[INFO] Including com.squareup.okio:okio-fakefilesystem:jar:3.2.0 in the shaded jar.
[INFO] Including com.squareup.okio:okio-fakefilesystem-jvm:jar:3.2.0 in the shaded jar.
[INFO] Including org.jetbrains.kotlinx:kotlinx-datetime-jvm:jar:0.3.2 in the shaded jar.
[INFO] Including org.jetbrains.kotlinx:kotlinx-serialization-core-jvm:jar:1.4.0 in the shaded jar.
[INFO] Including com.squareup.wire:wire-schema:jar:4.3.0 in the shaded jar.
[INFO] Including com.squareup.wire:wire-runtime:jar:4.3.0 in the shaded jar.
[INFO] Including com.squareup.wire:wire-compiler:jar:4.3.0 in the shaded jar.
[INFO] Including com.squareup.wire:wire-schema-jvm:jar:4.3.0 in the shaded jar.
[INFO] Including com.squareup.wire:wire-runtime-jvm:jar:4.3.0 in the shaded jar.
[INFO] Including com.squareup.wire:wire-kotlin-generator:jar:4.3.0 in the shaded jar.
[INFO] Including com.squareup:kotlinpoet:jar:1.10.2 in the shaded jar.
[INFO] Including com.squareup.wire:wire-grpc-client-jvm:jar:4.3.0 in the shaded jar.
[INFO] Including org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:jar:1.5.2 in the shaded jar.
[INFO] Including com.squareup.wire:wire-grpc-server-generator:jar:4.3.0 in the shaded jar.
[INFO] Including com.squareup.wire:wire-java-generator:jar:4.3.0 in the shaded jar.
[INFO] Including com.squareup.wire:wire-swift-generator:jar:4.3.0 in the shaded jar.
[INFO] Including io.outfoxx:swiftpoet:jar:1.3.1 in the shaded jar.
[INFO] Including com.squareup.wire:wire-profiles:jar:4.3.0 in the shaded jar.
[INFO] Including com.google.api.grpc:proto-google-common-protos:jar:2.7.4 in the shaded jar.
[INFO] Including com.google.jimfs:jimfs:jar:1.1 in the shaded jar.
[INFO] Including software.amazon.glue:schema-registry-common:jar:1.1.19 in the shaded jar.
[INFO] Including software.amazon.awssdk:glue:jar:2.25.6 in the shaded jar.
[INFO] Including software.amazon.glue:schema-registry-build-tools:jar:1.1.19 in the shaded jar.
[INFO] Including software.amazon.awssdk:url-connection-client:jar:2.25.6 in the shaded jar.
[INFO] Including org.apache.avro:avro:jar:1.11.3 in the shaded jar.
[INFO] Including io.reactivex.rxjava3:rxjava:jar:3.1.6 in the shaded jar.
[INFO] Including org.slf4j:slf4j-api:jar:2.0.12 in the shaded jar.
[INFO] Including com.squareup:javapoet:jar:1.9.0 in the shaded jar.
[INFO] Including info.leadinglight:jdot:jar:1.0 in the shaded jar.
[INFO] Including one.util:streamex:jar:0.8.2 in the shaded jar.
[INFO] Including com.github.stateless4j:stateless4j:jar:2.6.0 in the shaded jar.
[INFO] Including jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0 in the shaded jar.
[INFO] Including org.glassfish.jersey.core:jersey-client:jar:3.1.5 in the shaded jar.
[INFO] Including com.cronutils:cron-utils:jar:9.2.1 in the shaded jar.
[INFO] Including com.swrve:rate-limited-logger:jar:2.0.2 in the shaded jar.
[INFO] Including com.amazonaws:aws-java-sdk-s3:jar:1.12.675 in the shaded jar.
[INFO] Including com.amazonaws:aws-java-sdk-kms:jar:1.12.675 in the shaded jar.
[INFO] Including com.amazonaws:jmespath-java:jar:1.12.675 in the shaded jar.
[INFO] Including com.amazonaws:aws-java-sdk-sqs:jar:1.12.675 in the shaded jar.
[INFO] Including com.amazonaws:aws-java-sdk-ec2:jar:1.12.675 in the shaded jar.
[INFO] Including com.amazonaws:aws-java-sdk-sts:jar:1.12.675 in the shaded jar.
[INFO] Dependency-reduced POM written at: /repo/graylog2-server/dependency-reduced-pom.xml
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] Discovered module-info.class. Shading will break its strong encapsulation.
[WARNING] avro-1.11.3.jar, guice-7.0.0.jar, guice-assistedinject-7.0.0.jar, httpclient-4.5.14.jar, httpcore-4.4.16.jar, log4j-api-2.23.1.jar, log4j-core-2.23.1.jar, log4j-jul-2.23.1.jar, log4j-slf4j2-impl-2.23.1.jar, shiro-cache-2.0.0.jar, shiro-config-core-2.0.0.jar, shiro-config-ogdl-2.0.0.jar, shiro-core-2.0.0.jar, shiro-crypto-cipher-2.0.0.jar, shiro-crypto-core-2.0.0.jar, shiro-crypto-hash-2.0.0.jar, shiro-event-2.0.0.jar, shiro-hashes-argon2-2.0.0.jar, shiro-hashes-bcrypt-2.0.0.jar, shiro-lang-2.0.0.jar define 1 overlapping resource: 
[WARNING]   - META-INF/DEPENDENCIES
[WARNING] amqp-client-5.20.0.jar, aws-msk-iam-auth-2.0.3.jar, graylog.jar define 1 overlapping resource: 
[WARNING]   - version.properties
